11.872,-0.45,-0.16
11.876,-0.455,-0.17
11.88,-0.465,-0.16
11.884,-0.46,-0.165
11.888,-0.48,-0.14
11.892,-0.495,-0.155
11.896,-0.49,-0.15
11.9,-0.495,-0.14
11.904,-0.51,-0.15
11.908,-0.525,-0.13
11.912,-0.53.472,255
11.916,-0.535,-0.16
11.92,-0.555,-0.125
11.924,-0.53,-0.135
11.928,-0.56,-0.12
11.932,-0.545,-0.13
11.936,-0.55,-0.13
11.94,-0.58,-0.12
11.944,-0.57,-0.125
11.948,-0.565,-0.095
11.952,-0.54,-0.125
11.956,-0.575,-0.085
11.96,-0.53,-0.1
11.964,-0.524,-0.32
11.968,-0.51,-0.11
11.972,-0.495,-0.125
11.976,-0.475,-0.105
11.98,-0.47,-0.125
11.984,-0.44,-0.1
11.988,-0.435,-0.12
11.992,-0.41,-0.14
11.996,-0.385,-0.175
12,-0.395,-0.16
12.004,-0.385,-0.17
12.008,-0.36,-0.18
12.012,-0.36,-0.2
12.016,-0.345,-0.6,-0.,.02,-0.335,-0.22
12.024,-0.33,-0.215
12.028,-0.345,-0.225
12.032,-0.35,-0.23
12.036,-0.33,-0.255
12.04,-0.33,-0.245
12.044,-0.325,-0.235
12.048,-0.335,-0.225
12.052,-0.32,-0.245
12.056,-0.335,-0.235
12.06,-0.32,-0.225
12.064,-0.33,-0.24
12.068,-0.34,-0.282
12.072,-0.365,-0.24
12.076,-0.35,-0.23
12.08,-0.35,-0.23
12.084,-0.365,-0.225
12.088,-0.345,-0.225
12.092,-0.36,-0.235
12.096,-0.34,-0.21
12.1,-0.355,-0.19
12.104,-0.34,-0.175
12.108,-0.32,-0.145
12.112,-0.32,-0.145
12.116,-0.33,-0.16
12.12,-0.325,-8,-0..2.124,-0.32,-0.185
12.128,-0.315,-0.18
12.132,-0.285,-0.19
12.136,-0.335,-0.205
12.14,-0.34,-0.2
12.144,-0.365,-0.215
12.148,-0.355,-0.24
12.152,-0.36,-0.25
12.156,-0.35,-0.245
12.16,-0.355,-0.285
12.164,-0.36,-0.26
12.168,-0.35,-0.255
12.172,-0.345,32,-0412.176,-0.345,-0.23
12.18,-0.33,-0.23
12.184,-0.355,-0.255
12.188,-0.34,-0.255
12.192,-0.325,-0.25
12.196,-0.34,-0.24
12.2,-0.335,-0.245
12.204,-0.335,-0.255
12.208,-0.35,-0.24
12.212,-0.355,-0.24
12.216,-0.355,-0.23
12.22,-0.335,-0.25
12.224,-0.32,-805
182.228,-0.34,-0.265
12.232,-0.325,-0.265
12.236,-0.32,-0.24
12.24,-0.305,-0.235
12.244,-0.32,-0.25
12.248,-0.285,-0.265
12.252,-0.275,-0.27
12.256,-0.26,-0.255
12.26,-0.21,-0.245
12.264,-0.1,-0.245
12.268,0.05,-0.305
12.272,0.255,-0.495
12.276,0.47,-05
14.228,0.62,-0.95
12.284,0.725,-1.19
12.288,0.675,-1.385
12.292,0.395,-1.3
12.296,0.18,-1.135
12.3,-0.025,-0.91
12.304,-0.15,-0.73
12.308,-0.23,-0.56
12.312,-0.26,-0.385
12.316,-0.32,-0.285
12.32,-0.335,-0.235
12.324,-0.335,-0.195
12.328,-0.36,-0.16
12.314.89636,-0.14
12.336,-0.365,-0.15
12.34,-0.375,-0.145
12.344,-0.38,-0.135
12.348,-0.38,-0.15
12.352,-0.38,-0.125
12.356,-0.41,-0.125
12.36,-0.4,-0.11
12.364,-0.4,-0.14
12.368,-0.42,-0.125
12.372,-0.43,-0.135
12.376,-0.42,-0.115
12.38,-0.44,-0.125
12.384,-,-0.490.11
12.388,-0.43,-0.13
12.392,-0.43,-0.125
12.396,-0.455,-0.115
12.4,-0.45,-0.13
12.404,-0.455,-0.11
12.408,-0.48,-0.12
12.412,-0.495,-0.095
12.416,-0.485,-0.12
12.42,-0.51,-0.11
12.424,-0.52,-0.105
12.428,-0.535,-0.11
12.432,-0.535,-0.115
12.436,-02
14.4.09
12.44,-0.54,-0.09
12.444,-0.53,-0.1
12.448,-0.53,-0.09
12.452,-0.535,-0.1
12.456,-0.51,-0.09
12.46,-0.505,-0.11
12.464,-0.505,-0.1
12.468,-0.485,-0.105
12.472,-0.47,-0.105
12.476,-0.44,-0.11
12.48,-0.415,-0.1
12.484,-0.395,-0.115
12.488,-0.355,-0
15.012.492,-0.325,-0.14
12.496,-0.33,-0.16
12.5,-0.325,-0.175
12.504,-0.305,-0.175
12.508,-0.305,-0.18
12.512,-0.295,-0.185
12.516,-0.275,-0.19
12.52,-0.275,-0.205
12.524,-0.285,-0.225
12.528,-0.28,-0.225
12.532,-0.295,-0.21
12.536,-0.305,-0.21
12.54,-0.27
15.505
12.544,-0.29,-0.225
12.548,-0.29,-0.225
12.552,-0.31,-0.22
12.556,-0.31,-0.245
12.56,-0.33,-0.25
12.564,-0.345,-0.23
12.568,-0.335,-0.22
12.572,-0.335,-0.225
12.576,-0.335,-0.21
12.58,-0.32,-0.2
12.584,-0.335,-0.2
12.588,-0.325,-0.19
12.592,-0.305
15.10
12.596,-0.285,-0.15
12.6,-0.27,-0.15
12.604,-0.27,-0.12
12.608,-0.27,-0.14
12.612,-0.29,-0.145
12.616,-0.275,-0.175
12.62,-0.26,-0.16
12.624,-0.25,-0.175
12.628,-0.27,-0.185
12.632,-0.28,-0.18
12.636,-0.31,-0.215
12.64,-0.31,-0.23
12.644,-0.325,-0.2
15.2548,-0.295,-0.26
12.652,-0.315,-0.265
12.656,-0.33,-0.275
12.66,-0.335,-0.26
12.664,-0.32,-0.255
12.668,-0.325,-0.26
12.672,-0.305,-0.265
12.676,-0.31,-0.25
12.68,-0.33,-0.25
12.684,-0.315,-0.235
12.688,-0.32,-0.24
12.692,-0.32,-0.235
12.696,-0.315,-0
15.2
2.7,-0.31,-0.265
12.704,-0.315,-0.26
12.708,-0.315,-0.275
12.712,-0.295,-0.255
12.716,-0.295,-0.27
12.72,-0.305,-0.26
12.724,-0.31,-0.265
12.728,-0.305,-0.265
12.732,-0.305,-0.26
12.736,-0.275,-0.265
12.74,-0.265,-0.27
12.744,-0.255,-0.27
12.748,-0.2-0.165275
12.752,-0.19,-0.255
12.756,-0.095,-0.26
12.76,0.035,-0.295
12.764,0.245,-0.385
12.768,0.46,-0.59
12.772,0.655,-0.815
12.776,0.775,-1.025
12.78,0.775,-1.22
12.784,0.65,-1.305
12.788,0.38,-1.24
12.792,0.12,-1.095
12.796,-0.06,-0.905
12.8,-0.185,-0.125
1.804,-0.24,-0.55
12.808,-0.295,-0.43
12.812,-0.325,-0.31
12.816,-0.34,-0.27
12.82,-0.34,-0.245
12.824,-0.355,-0.22
12.828,-0.355,-0.175
12.832,-0.37,-0.19
12.836,-0.39,-0.19
12.84,-0.385,-0.155
12.844,-0.39,-0.19
12.848,-0.415,-0.175
12.852,-0.41,-0.173
12.856,-0.415,-0.155
12.86,-0.425,-0.17
12.864,-0.44,-0.155
12.868,-0.45,-0.195
12.872,-0.45,-0.18
12.876,-0.48,-0.165
12.88,-0.49,-0.16
12.884,-0.465,-0.18
12.888,-0.495,-0.155
12.892,-0.515,-0.155
12.896,-0.515,-0.155
12.9,-0.54,-0.16
12.904,-0.51,-0.75
129-0.37
10.344,-0.365,-0.305
10.348,-0.375,-0.25
10.352,-0.39,-0.21
10.356,-0.39,-0.2
10.36,-0.415,-0.195
10.364,-0.395,-0.19
10.368,-0.4,-0.2
10.372,-0.42,-0.21
10.376,-0.405,-0.175
10.38,-0.43,-0.21
10.384,-0.43,-0.19
10.388,-0.43,-0.19
10.392,-0.4517
12.3
12.96,-0.53,-0.14
12.964,-0.515,-0.13
12.968,-0.49,-0.125
12.972,-0.46,-0.145
12.976,-0.445,-0.135
12.98,-0.41,-0.145
12.984,-0.4,-0.16
12.988,-0.375,-0.195
12.992,-0.35,-0.17
12.996,-0.35,-0.18
13,-0.335,-0.215
13.004,-0.325,-0.23
13.008,-0.32,-0.5,-0.1876,-0.54,-0.2
16.88,-0.545,-0.18
16.884,-0.55,-0.18
16.888,-0.565,-0.18
16.892,-0.58,-0.18
16.896,-0.595,-0.185
16.9,-0.6,-0.19
16.904,-0.605,-0.185
16.908,-0.595,-0.175
16.912,-0.6,-0.17
16.916,-0.585,-0.16
16.92,-0.565,-0.16
16.924,-0.57,-0.165
16.928,-448,-0.595,-0.17
10.452,-0.605,-0.18
10.456,-0.605,-0.18
10.46,-0.615,-0.165
10.464,-0.615,-0.16
10.468,-0.585,-0.155
10.472,-0.58,-0.17
10.476,-0.585,-0.15
10.48,-0.57,-0.155
10.484,-0.54,-0.165
10.488,-0.535,-0.155
10.492,-0.51,-0.175
10.496,-0.5,.18
10.                                                                                                                                                                                                                                                                .552,-0.33,-0.26
10.556,-0.33,-0.26
10.56,-0.32,-0.28
10.564,-0.315,-0.3
10.568,-0.315,-0.285
10.572,-0.33,-0.295
10.576,-0.335,-0.275
10.58,-0.31,-0.28
10.584,-0.325,-0.27
10.588,-0.34,-0.26
10.592,-0.355,-0.28
10.596,-0.34,-0.275
10.6,-0.355,-0.250.27
10,-0.34,-0.27
10.608,-0.32,-0.26
10.612,-0.355,-0.245
10.616,-0.345,-0.24
10.62,-0.34,-0.24
10.624,-0.32,-0.215
10.628,-0.32,-0.175
10.632,-0.315,-0.18
10.636,-0.315,-0.175
10.64,-0.315,-0.19
10.644,-0.32,-0.21
10.648,-0.295,-0.215
10.652,-0.285,-0.2
10.60456,-0.305,-0.235
10.66,-0.32,-0.24
10.664,-0.335,-0.25
10.668,-0.335,-0.275
10.672,-0.345,-0.275
10.676,-0.33,-0.3
10.68,-0.36,-0.28
10.684,-0.355,-0.315
10.688,-0.35,-0.305
10.692,-0.365,-0.31
10.696,-0.355,-0.29
10.7,-0.35,-0.26
10.704,-0.345,-0.325
10.6                                                                                                                                                                                                                                                                6,-0.34,-0.3
10.764,-0.33,-0.31
10.768,-0.32,-0.305
10.772,-0.32,-0.315
10.776,-0.26,-0.31
10.78,-0.2,-0.295
10.784,-0.075,-0.35
10.788,0.05,-0.45
10.792,0.215,-0.585
10.796,0.35,-0.785
10.8,0.47,-0.96
10.804,0.515,-1.09
10.808,0.445,-1.16
10.812,0.32
10.765
10.816,0.04,-1.045
10.82,-0.135,-0.895
10.824,-0.255,-0.745
10.828,-0.315,-0.595
10.832,-0.33,-0.465
10.836,-0.355,-0.39
10.84,-0.37,-0.335
10.844,-0.39,-0.31
10.848,-0.385,-0.25
10.852,-0.395,-0.225
10.856,-0.41,-0.215
10.86,-0.405,-0.225
10.86426,-1.1,-0.2
10.868,-0.415,-0.24
10.872,-0.45,-0.215
10.876,-0.435,-0.215
10.88,-0.44,-0.21
10.884,-0.455,-0.205
10.888,-0.46,-0.21
10.892,-0.46,-0.19
10.896,-0.44,-0.21
10.9,-0.45,-0.195
10.904,-0.45,-0.2
10.908,-0.465,-0.205
10.912,-0.485,-0.21
10.916,-0,-0.415                                                                                                                                                                                                                                                                75
10.972,-0.53,-0.19
10.976,-0.53,-0.16
10.98,-0.525,-0.175
10.984,-0.5,-0.175
10.988,-0.49,-0.155
10.992,-0.48,-0.165
10.996,-0.47,-0.185
11,-0.45,-0.19
11.004,-0.435,-0.195
11.008,-0.415,-0.185
11.012,-0.39,-0.195
11.016,-0.39,-0.215
11.02,-0.39535,-0.111.024,-0.36,-0.25
11.028,-0.365,-0.23
11.032,-0.38,-0.265
11.036,-0.38,-0.265
11.04,-0.37,-0.275
11.044,-0.37,-0.255
11.048,-0.375,-0.27
11.052,-0.36,-0.28
11.056,-0.375,-0.29
11.06,-0.38,-0.275
11.064,-0.365,-0.26
11.068,-0.38,-0.245
11.072,-0.37,,-0.24
11.076,-0.385,-0.27
11.08,-0.395,-0.29
11.084,-0.4,-0.26
11.088,-0.43,-0.295
11.092,-0.415,-0.265
11.096,-0.43,-0.245
11.1,-0.41,-0.27
11.104,-0.435,-0.24
11.108,-0.425,-0.235
11.112,-0.42,-0.24
11.116,-0.39,-0.24
11.12,-0.385,-0.205
11.124,-0.37,-0-0.275
                                                                                                                                                                                                                                                                405,-0.28
11.184,-0.415,-0.265
11.188,-0.41,-0.26
11.192,-0.435,-0.26
11.196,-0.415,-0.25
11.2,-0.43,-0.26
11.204,-0.425,-0.27
11.208,-0.41,-0.275
11.212,-0.42,-0.285
11.216,-0.4,-0.285
11.22,-0.415,-0.29
11.224,-0.395,-0.285
11.228,-0.385,-0.27
11..18,-0.39,-0.28
11.236,-0.38,-0.245
11.24,-0.38,-0.285
11.244,-0.36,-0.27
11.248,-0.36,-0.255
11.252,-0.375,-0.26
11.256,-0.39,-0.27
11.26,-0.375,-0.27
11.264,-0.37,-0.265
11.268,-0.385,-0.24
11.272,-0.36,-0.285
11.276,-0.285,-0.245
11.28,-0.2,-0.29
11.284232,-0.                                                                                                                                                                                                                                                                ,1.34,-0.37,-0.2
11.344,-0.375,-0.17
11.348,-0.4,-0.155
11.352,-0.4,-0.125
11.356,-0.42,-0.15
11.36,-0.435,-0.125
11.364,-0.43,-0.125
11.368,-0.43,-0.115
11.372,-0.425,-0.12
11.376,-0.435,-0.11
11.38,-0.475,-0.105
11.384,-0.48,-0.12
11.388,-0.46,-0.,-0.50592,-0.48,-0.1
11.396,-0.49,-0.135
11.4,-0.475,-0.11
11.404,-0.49,-0.095
11.408,-0.5,-0.095
11.412,-0.5,-0.095
11.416,-0.51,-0.115
11.42,-0.545,-0.115
11.424,-0.51,-0.1
11.428,-0.53,-0.11
11.432,-0.525,-0.115
11.436,-0.55,-0.09
11.44,-0.53,-0.09
11.413
11.3                                                                                                                                                                                                                                                                46,-0.09
11.5,-0.43,-0.125
11.504,-0.435,-0.135
11.508,-0.41,-0.14
11.512,-0.39,-0.145
11.516,-0.39,-0.165
11.52,-0.375,-0.2
11.524,-0.37,-0.18
11.528,-0.355,-0.2
11.532,-0.355,-0.205
11.536,-0.34,-0.225
11.54,-0.325,-0.215
11.544,-0.34,-0.23
11.548496,-0.-0.22
11.552,-0.31,-0.22
11.556,-0.31,-0.25
11.56,-0.345,-0.245
11.564,-0.345,-0.24
11.568,-0.32,-0.24
11.572,-0.37,-0.255
11.576,-0.395,-0.245
11.58,-0.405,-0.245
11.584,-0.395,-0.24
11.588,-0.395,-0.215
11.592,-0.405,-0.21
11.596,-0.385,-0.21
11.6,-0.33,30.2
11.604,-0.385,-0.195
11.608,-0.37,-0.18
11.612,-0.35,-0.18
11.616,-0.355,-0.165
11.62,-0.34,-0.155
11.624,-0.355,-0.15
11.628,-0.37,-0.175
11.632,-0.345,-0.175
11.636,-0.305,-0.19
11.64,-0.29,-0.205
11.644,-0.32,-0.205
11.648,-0.325,-0.205
11.6516,-0.2,-0.315,-0.235
14.216,-0.31,-0.255
14.22,-0.31,-0.255
14.224,-0.325,-0.245
14.228,-0.32,-0.24
14.232,-0.305,-0.24
14.236,-0.31,-0.26
14.24,-0.29,-0.245
14.244,-0.255,-0.235
14.248,-0.195,-0.225
14.252,-0.065,-0.275
14.256,0.105,-0.395
14.26,0.305,-0
14.216,-0.34,-0.135
14.32,-0.355,-0.14
14.324,-0.345,-0.1
14.328,-0.355,-0.1
14.332,-0.365,-0.11
14.336,-0.36,-0.13
14.34,-0.39,-0.105
14.344,-0.38,-0.12
14.348,-0.405,-0.12
14.352,-0.405,-0.1
14.356,-0.415,-0.085
14.36,-0.425,-0.1
14.364,-0.425,-0.105
14
14.310.445,-0.105
14.372,-0.45,-0.095
14.376,-0.44,-0.125
14.38,-0.45,-0.11
14.384,-0.455,-0.095
14.388,-0.47,-0.075
14.392,-0.46,-0.075
14.396,-0.48,-0.1
14.4,-0.48,-0.095
14.404,-0.47,-0.07
14.408,-0.49,-0.08
14.412,-0.495,-0.075
14.416,-0.485,-0.1
14.4.368,-05,-0.07
14.424,-0.505,-0.07
14.428,-0.515,-0.09
14.432,-0.51,-0.075
14.436,-0.515,-0.055
14.44,-0.495,-0.055
14.444,-0.51,-0.08
14.448,-0.47,-0.065
14.452,-0.455,-0.055
14.456,-0.44,-0.065
14.46,-0.425,-0.07
14.464,-0.4,-0.085
14.468,-0.39,-0.095
142,-0.50.37,-0.105
14.476,-0.33,-0.1
14.48,-0.325,-0.12
14.484,-0.33,-0.14
14.488,-0.315,-0.145
14.492,-0.295,-0.18
14.496,-0.28,-0.165
14.5,-0.275,-0.17
14.504,-0.26,-0.18
14.508,-0.255,-0.195
14.512,-0.265,-0.205
14.516,-0.255,-0.2
14.52,-0.23,-0.19
14.52.472,-45,-0.19
14.528,-0.25,-0.215
14.532,-0.245,-0.215
14.536,-0.25,-0.205
14.54,-0.27,-0.2
14.544,-0.275,-0.205
14.548,-0.29,-0.21
14.552,-0.325,-0.19
14.556,-0.315,-0.215
14.56,-0.315,-0.2
14.564,-0.295,-0.18
14.568,-0.33,-0.19
14.572,-0.315,-0.17
14.574,-0.205,-0.16
14.58,-0.305,-0.17
14.584,-0.28,-0.14
14.588,-0.25,-0.125
14.592,-0.25,-0.12
14.596,-0.24,-0.145
14.6,-0.245,-0.145
14.604,-0.235,-0.155
14.608,-0.22,-0.175
14.612,-0.23,-0.16
14.616,-0.23,-0.16
14.62,-0.26,-0.165
14.624,-0.27,-0.185
14.628,6,-0.3-0.21
14.632,-0.265,-0.225
14.636,-0.275,-0.215
14.64,-0.285,-0.25
14.644,-0.275,-0.245
14.648,-0.295,-0.255
14.652,-0.305,-0.245
14.656,-0.295,-0.215
14.66,-0.29,-0.22
14.664,-0.31,-0.23
14.668,-0.305,-0.21
14.672,-0.29,-0.23
14.676,-0.29,-0.23
14.6-0.28,85,-0.22
14.684,-0.28,-0.225
14.688,-0.285,-0.2
14.692,-0.285,-0.23
14.696,-0.305,-0.245
14.7,-0.29,-0.255
14.704,-0.28,-0.255
14.708,-0.285,-0.24
14.712,-0.265,-0.235
14.716,-0.245,-0.235
14.72,-0.25,-0.245
14.724,-0.24,-0.27
14.728,-0.23,-0.25
14.78,-0.222,-0.265
14.736,-0.185,-0.25
14.74,-0.1,-0.245
14.744,0.02,-0.24
14.748,0.16,-0.34
14.752,0.37,-0.505
14.756,0.54,-0.73
14.76,0.685,-1
14.764,0.725,-1.22
14.768,0.645,-1.345
14.772,0.445,-1.305
14.776,0.19,-1.185
14.78,-0.01,-0.975
14.784,-0.145,-0.32,-0..788,-0.23,-0.6
14.792,-0.27,-0.45
14.796,-0.285,-0.34
14.8,-0.31,-0.27
14.804,-0.34,-0.23
14.808,-0.34,-0.195
14.812,-0.355,-0.165
14.816,-0.35,-0.16
14.82,-0.355,-0.165
14.824,-0.365,-0.17
14.828,-0.375,-0.145
14.832,-0.375,-0.15
14.836,-0.39,-0.14805
144,-0.39,-0.135
14.844,-0.39,-0.15
14.848,-0.395,-0.16
14.852,-0.4,-0.16
14.856,-0.415,-0.14
14.86,-0.44,-0.15
14.864,-0.425,-0.14
14.868,-0.445,-0.145
14.872,-0.46,-0.125
14.876,-0.46,-0.155
14.88,-0.455,-0.155
14.884,-0.485,-0.13
14.888,-0.48,-0.12
5
14.8,-0.5,-0.14
14.896,-0.51,-0.145
14.9,-0.52,-0.13
14.904,-0.52,-0.14
14.908,-0.525,-0.13
14.912,-0.53,-0.125
14.916,-0.53,-0.105
14.92,-0.53,-0.12
14.924,-0.52,-0.12
14.928,-0.54,-0.125
14.932,-0.525,-0.125
14.936,-0.515,-0.12
14.94,-0.5,-0.125
14.94414.892,-0.115
14.948,-0.46,-0.115
14.952,-0.43,-0.145
14.956,-0.435,-0.135
14.96,-0.415,-0.145
14.964,-0.385,-0.145
14.968,-0.355,-0.145
14.972,-0.345,-0.14
14.976,-0.33,-0.175
14.98,-0.31,-0.165
14.984,-0.315,-0.195
14.988,-0.295,-0.215
14.992,-0.285,-0.2,-0.4696,-0.29,-0.225
15,-0.29,-0.225
15.004,-0.295,-0.225
15.008,-0.275,-0.22
15.012,-0.285,-0.24
15.016,-0.275,-0.235
15.02,-0.285,-0.225
15.024,-0.28,-0.26
15.028,-0.28,-0.245
15.032,-0.275,-0.255
15.036,-0.275,-0.245
15.04,-0.3,-0.24
15.044,-0.31,-0.262
14.98,-0.305,-0.25
15.052,-0.32,-0.245
15.056,-0.32,-0.26
15.06,-0.325,-0.205
15.064,-0.33,-0.23
15.068,-0.335,-0.205
15.072,-0.32,-0.205
15.076,-0.31,-0.18
15.08,-0.29,-0.175
15.084,-0.28,-0.165
15.088,-0.28,-0.145
15.092,-0.255,-0.165
15.096,-0.27,-0.1
15.04,-0.285,-0.185
15.104,-0.26,-0.195
15.108,-0.275,-0.195
15.112,-0.275,-0.205
15.116,-0.295,-0.205
15.12,-0.305,-0.2
15.124,-0.305,-0.235
15.128,-0.3,-0.24
15.132,-0.315,-0.25
15.136,-0.31,-0.26
15.14,-0.31,-0.25
15.144,-0.305,-0.26
15.148,-0.3,-0.2357
15.12,-0.3,-0.235
15.156,-0.285,-0.23
15.16,-0.29,-0.255
15.164,-0.315,-0.265
15.168,-0.32,-0.25
15.172,-0.305,-0.235
15.176,-0.32,-0.25
15.18,-0.32,-0.24
15.184,-0.285,-0.255
15.188,-0.305,-0.255
15.192,-0.315,-0.255
15.196,-0.305,-0.26
15.2,-0.31,-0.27
15.154,-0.305,-0.25
15.208,-0.295,-0.265
15.212,-0.29,-0.26
15.216,-0.285,-0.255
15.22,-0.27,-0.265
15.224,-0.255,-0.265
15.228,-0.215,-0.28
15.232,-0.175,-0.27
15.236,-0.09,-0.26
15.24,0.05,-0.265
15.244,0.245,-0.37
15.248,0.445,-0.52
15.252,0.635,-0.745
15.206,0.76,-0.975
15.26,0.76,-1.175
15.264,0.64,-1.28
15.268,0.41,-1.225
15.272,0.16,-1.085
15.276,0,-0.9
15.28,-0.13,-0.735
15.284,-0.21,-0.57
15.288,-0.275,-0.405
15.292,-0.285,-0.32
15.296,-0.295,-0.26
15.3,-0.31,-0.2
15.304,-0.32,-0.175
15.308,-0.33,
15.2515.312,-0.35,-0.155
15.316,-0.33,-0.15
15.32,-0.355,-0.145
15.324,-0.355,-0.135
15.328,-0.38,-0.155
15.332,-0.385,-0.145
15.336,-0.375,-0.16
15.34,-0.38,-0.14
15.344,-0.39,-0.14
15.348,-0.385,-0.14
15.352,-0.38,-0.125
15.356,-0.4,-0.13
15.36,-0.4,-0.-0.16
.364,-0.405,-0.115
15.368,-0.425,-0.125
15.372,-0.43,-0.13
15.376,-0.44,-0.145
15.38,-0.445,-0.115
15.384,-0.44,-0.09
15.388,-0.47,-0.105
15.392,-0.475,-0.11
15.396,-0.485,-0.095
15.4,-0.5,-0.115
15.404,-0.485,-0.115
15.408,-0.51,-0.115
15.412,-0.505125
15
04,-0.24,-0.55
12.808,-0.295,-0.43
12.812,-0.325,-0.31
12.816,-0.34,-0.27
12.82,-0.34,-0.245
12.824,-0.355,-0.22
12.828,-0.355,-0.175
12.832,-0.37,-0.19
12.836,-0.39,-0.19
12.84,-0.385,-0.155
12.844,-0.39,-0.19
12.848,-0.415,-0.175
12.852,-0.41,-0.1,-0.12156,-0.415,-0.155
12.86,-0.425,-0.17
12.864,-0.44,-0.155
12.868,-0.45,-0.195
12.872,-0.45,-0.18
12.876,-0.48,-0.165
12.88,-0.49,-0.16
12.884,-0.465,-0.18
12.888,-0.495,-0.155
12.892,-0.515,-0.155
12.896,-0.515,-0.155
12.9,-0.54,-0.16
12.904,-0.51,-0.-0.14
08,-0.515,-0.155
12.912,-0.53,-0.145
12.916,-0.53,-0.16
12.92,-0.54,-0.145
12.924,-0.545,-0.165
12.928,-0.555,-0.115
12.932,-0.56,-0.155
12.936,-0.555,-0.14
12.94,-0.555,-0.145
12.944,-0.545,-0.14
12.948,-0.545,-0.125
12.952,-0.53,-0.14
12.956,-0.5417
12.9
12.96,-0.53,-0.14
12.964,-0.515,-0.13
12.968,-0.49,-0.125
12.972,-0.46,-0.145
12.976,-0.445,-0.135
12.98,-0.41,-0.145
12.984,-0.4,-0.16
12.988,-0.375,-0.195
12.992,-0.35,-0.17
12.996,-0.35,-0.18
13,-0.335,-0.215
13.004,-0.325,-0.23
13.008,-0.32,-0.6,-0.18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -0.12
13.904,-0.525,-0.135
13.908,-0.535,-0.115
13.912,-0.545,-0.11
13.916,-0.545,-0.13
13.92,-0.565,-0.11
13.924,-0.555,-0.09
13.928,-0.555,-0.105
13.932,-0.55,-0.11
13.936,-0.545,-0.105
13.94,-0.56,-0.115
13.944,-0.545,-0.105
13.948,-0.52,-0.13
1,-0.505,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4,-0.235
14.164,-0.355,-0.245
14.168,-0.35,-0.225
14.172,-0.355,-0.22
14.176,-0.335,-0.23
14.18,-0.335,-0.225
14.184,-0.335,-0.235
14.188,-0.335,-0.235
14.192,-0.335,-0.22
14.196,-0.32,-0.245
14.2,-0.315,-0.22
14.204,-0.315,-0.25
14.208,-0.32,-0.26516,-0.35-0.315,-0.235
14.216,-0.31,-0.255
14.22,-0.31,-0.255
14.224,-0.325,-0.245
14.228,-0.32,-0.24
14.232,-0.305,-0.24
14.236,-0.31,-0.26
14.24,-0.29,-0.245
14.244,-0.255,-0.235
14.248,-0.195,-0.225
14.252,-0.065,-0.275
14.256,0.105,-0.395
14.26,0.305,-04,-0.44520.796,-0.33,-0.29
20.8,-0.34,-0.245
20.804,-0.375,-0.195
20.808,-0.395,-0.175
20.812,-0.38,-0.18
20.816,-0.395,-0.165
20.82,-0.39,-0.145
20.824,-0.41,-0.175
20.828,-0.41,-0.17
20.832,-0.435,-0.135
20.836,-0.415,-0.145
20.84,-0.42,-0.17
20.844,-0.445,-0.10-0.34,-0.135
14.32,-0.355,-0.14
14.324,-0.345,-0.1
14.328,-0.355,-0.1
14.332,-0.365,-0.11
14.336,-0.36,-0.13
14.34,-0.39,-0.105
14.344,-0.38,-0.12
14.348,-0.405,-0.12
14.352,-0.405,-0.1
14.356,-0.415,-0.085
14.36,-0.425,-0.1
14.364,-0.425,-0.105
140.555,-,445,-0.105
14.372,-0.45,-0.095
14.376,-0.44,-0.125
14.38,-0.45,-0.11
14.384,-0.455,-0.095
14.388,-0.47,-0.075
14.392,-0.46,-0.075
14.396,-0.48,-0.1
14.4,-0.48,-0.095
14.404,-0.47,-0.07
14.408,-0.49,-0.08
14.412,-0.495,-0.075
14.416,-0.485,-0.1
14.4,-0.3650,-0.07
14.424,-0.505,-0.07
14.428,-0.515,-0.09
14.432,-0.51,-0.075
14.436,-0.515,-0.055
14.44,-0.495,-0.055
14.444,-0.51,-0.08
14.448,-0.47,-0.065
14.452,-0.455,-0.055
14.456,-0.44,-0.065
14.46,-0.425,-0.07
14.464,-0.4,-0.085
14.468,-0.39,-0.095
140.365,-537,-0.105
14.476,-0.33,-0.1
14.48,-0.325,-0.12
14.484,-0.33,-0.14
14.488,-0.315,-0.145
14.492,-0.295,-0.18
14.496,-0.28,-0.165
14.5,-0.275,-0.17
14.504,-0.26,-0.18
14.508,-0.255,-0.195
14.512,-0.265,-0.205
14.516,-0.255,-0.2
14.52,-0.23,-0.19
14.5284,-0.34,-0.19
14.528,-0.25,-0.215
14.532,-0.245,-0.215
14.536,-0.25,-0.205
14.54,-0.27,-0.2
14.544,-0.275,-0.205
14.548,-0.29,-0.21
14.552,-0.325,-0.19
14.556,-0.315,-0.215
14.56,-0.315,-0.2
14.564,-0.295,-0.18
14.568,-0.33,-0.19
14.572,-0.315,-0.17
14.57136,-0..,-0.16
14.58,-0.305,-0.17
